FUNCAO,STATUS,Dialect,8,9,10,11
ABS,OK,OK,S,S,S,S
ABSVAL,OK,OK,S,S,S,S
ACOS,OK,OK,S,S,S,S
ADD_DAYS,OK,OK,S,S,S,S
ADD_HOURS,OK,OK,S,S,S,S
ADD_MINUTES,OK,OK,S,S,S,S
ADD_MONTHS,OK,OK,S,S,S,S
ADD_SECONDS,OK,OK,S,S,S,S
ADD_YEARS,OK,OK,S,S,S,S
ARRAY_AGG,NOK,NOK,N,N,N,S
ARRAY_DELETE,NOK,NOK,N,N,N,S
ARRAY_FIRST,NOK,NOK,N,N,N,S
ARRAY_LAST,NOK,NOK,N,N,N,S
ARRAY_NEXT,NOK,NOK,N,N,N,S
ARRAY_PRIOR,NOK,NOK,N,N,N,S
ASIN,OK,OK,S,S,S,S
ATAN,OK,OK,S,S,S,S
ATAN2,OK,OK,S,S,S,S
AVG,OK,OK,S,S,S,S
BIGINT,OK,OK,S,S,S,S
BINARY,OK,OK,S,S,S,S
BITAND,OK,OK,S,S,S,S
BITANDNOT,OK,OK,S,S,S,S
BITNOT,OK,OK,S,S,S,S
BITOR,OK,OK,S,S,S,S
BITXOR,OK,OK,S,S,S,S
BLOB,OK,OK,S,S,S,S
BPCHAR,OK,OK,S,S,S,S
BSON_TO_JSON,NOK,OK,S,S,S,S
CARDINALITY,OK,OK,S,S,S,S
CCSID_ENCODING,NOK,OK,S,S,S,S
CHAR,OK,OK,S,S,S,S
CHR,OK,OK,S,S,S,S
CLOB,OK,OK,S,S,S,S
COALESCE,OK,OK,S,S,S,S
CODEUNITS16,NOK,OK,S,S,S,S
CODEUNITS32,NOK,OK,S,S,S,S
CORRELATION,OK,OK,S,S,S,S
COS,OK,OK,S,S,S,S
COSH,OK,OK,S,S,S,S
COT,OK,OK,S,S,S,S
COUNT,OK,OK,S,S,S,S
COUNT_BIG,OK,OK,S,S,S,S
COVARIANCE,OK,OK,S,S,S,S
COVARIANCE_SAMP,OK,OK,S,S,S,S
CUME_DIST,OK,OK,S,S,S,S
CURDATE,OK,OK,S,S,S,S
CURRENT DATE,OK,OK,S,S,S,S
CURRENT TIME,OK,OK,S,S,S,S
CURRENT TIMESTAMP,OK,OK,S,S,S,S
CURRENT TIMEZONE,NOK,OK,S,S,S,S
DATAPARTITIONNAME,NOK,OK,S,S,S,S
DATE,OK,OK,S,S,S,S
DATE_TRUNC,OK,OK,S,S,S,S
DATETIME,OK,OK,S,S,S,S
DAY,OK,OK,S,S,S,S
DAYNAME,OK,OK,S,S,S,S
DAYOFMONTH,OK,OK,S,S,S,S
DAYOFWEEK,OK,OK,S,S,S,S
DAYOFWEEK_ISO,OK,OK,S,S,S,S
DAYOFYEAR,OK,OK,S,S,S,S
DAYS,OK,OK,S,S,S,S
DBCLOB,OK,OK,S,S,S,S
DEC,OK,OK,S,S,S,S
DECFLOAT,NOK,OK,S,S,S,S
DECFLOAT_FORMAT,NOK,OK,S,S,S,S
DECFLOAT_SORTKEY,NOK,OK,S,S,S,S
DECIMAL,OK,OK,S,S,S,S
DECODE,OK,OK,S,S,S,S
DEGREES,OK,OK,S,S,S,S
DENSE_RANK,OK,OK,S,S,S,S
DIV,OK,OK,S,S,S,S
DOUBLE,OK,OK,S,S,S,S
DOUBLE_PRECISION,OK,OK,S,S,S,S
EMPTY_BLOB,OK,OK,S,S,S,S
EMPTY_CLOB,OK,OK,S,S,S,S
EMPTY_DBCLOB,OK,OK,S,S,S,S
EMPTY_NCLOB,OK,OK,S,S,S,S
EOMONTH,OK,OK,S,S,S,S
EXP,OK,OK,S,S,S,S
EXTRACT,OK,OK,S,S,S,S
FIRST_VALUE,OK,OK,S,S,S,S
FLOAT,OK,OK,S,S,S,S
FLOAT4,OK,OK,S,S,S,S
FLOAT8,OK,OK,S,S,S,S
FLOOR,OK,OK,S,S,S,S
GENERATION_EXPRESSION,NOK,OK,S,S,S,S
GETHINT,NOK,OK,S,S,S,S
GRAPHIC,OK,OK,S,S,S,S
GROUPING,OK,OK,S,S,S,S
HASH,NOK,OK,S,S,S,S
HOUR,OK,OK,S,S,S,S
INT,OK,OK,S,S,S,S
INTEGER,OK,OK,S,S,S,S
JSON_ARRAY,NOK,NOK,N,N,N,S
JSON_ARRAYAGG,NOK,NOK,N,N,N,S
JSON_OBJECT,NOK,NOK,N,N,N,S
JSON_OBJECTAGG,NOK,NOK,N,N,N,S
JSON_QUERY,OK,OK,N,N,N,S
JSON_TABLE,OK,NOK,N,N,N,S
JSON_TO_BSON,NOK,NOK,N,N,N,S
JSON_VALUE,OK,OK,N,N,N,S
JULIAN_DAY,NOK,OK,S,S,S,S
LAG,OK,OK,S,S,S,S
LAST_DAY,OK,OK,S,S,S,S
LAST_VALUE,OK,OK,S,S,S,S
LEAD,OK,OK,S,S,S,S
LISTAGG,OK,OK,S,S,S,S
LN,OK,OK,S,S,S,S
