FUNCAO,STATUS,Dialect,2008,2012,2014,2016,2017,2019,2022,2025
ABS,NOK,OK,S,S,S,S,S,S,S,S
ACOS,NOK,OK,S,S,S,S,S,S,S,S
APP_NAME,NOK,OK,S,S,S,S,S,S,S,S
APPLOCK_MODE,NOK,NOK,S,S,S,S,S,S,S,S
APPLOCK_TEST,NOK,NOK,S,S,S,S,S,S,S,S
APPROX_COUNT_DISTINCT,NOK,OK,N,N,N,N,N,S,S,S
ASCII,NOK,OK,S,S,S,S,S,S,S,S
ASIN,NOK,OK,S,S,S,S,S,S,S,S
ASSEMBLYPROPERTY,NOK,NOK,S,S,S,S,S,S,S,S
ATAN,NOK,OK,S,S,S,S,S,S,S,S
ATN2,NOK,OK,S,S,S,S,S,S,S,S
AVG,OK,NOK,S,S,S,S,S,S,S,S
BINARY_CHECKSUM,NOK,OK,S,S,S,S,S,S,S,S
BUILT-IN FUNCTIONS,NOK,NOK,S,S,S,S,S,S,S,S
CAST AND CONVERT,NOK,NOK,S,S,S,S,S,S,S,S
CEILING,NOK,OK,S,S,S,S,S,S,S,S
CERTENCODED,NOK,NOK,S,S,S,S,S,S,S,S
CERTPRIVATEKEY,NOK,NOK,S,S,S,S,S,S,S,S
CHAR,OK,OK,S,S,S,S,S,S,S,S
CHARINDEX,NOK,OK,S,S,S,S,S,S,S,S
CHECKSUM,NOK,OK,S,S,S,S,S,S,S,S
CHECKSUM_AGG,NOK,OK,S,S,S,S,S,S,S,S
COL_LENGTH,NOK,OK,S,S,S,S,S,S,S,S
COL_NAME,NOK,OK,S,S,S,S,S,S,S,S
COLUMNPROPERTY,NOK,OK,S,S,S,S,S,S,S,S
COMPRESS,NOK,OK,N,N,N,S,S,S,S,S
CONCAT,OK,OK,N,S,S,S,S,S,S,S
CONCAT_WS,OK,OK,N,N,N,N,S,S,S,S
CONNECTIONPROPERTY,NOK,OK,S,S,S,S,S,S,S,S
CONTEXT_INFO,NOK,OK,S,S,S,S,S,S,S,S
COS,NOK,OK,S,S,S,S,S,S,S,S
COT,NOK,OK,S,S,S,S,S,S,S,S
COUNT,OK,NOK,S,S,S,S,S,S,S,S
COUNT_BIG,OK,NOK,S,S,S,S,S,S,S,S
CRYPTOGRAPHIC FUNCTIONS,NOK,NOK,S,S,S,S,S,S,S,S
CUME_DIST,OK,OK,N,S,S,S,S,S,S,S
CURRENT_REQUEST_ID,NOK,OK,S,S,S,S,S,S,S,S
CURRENT_TIMESTAMP,OK,OK,S,S,S,S,S,S,S,S
CURRENT_TRANSACTION_ID,NOK,OK,S,S,S,S,S,S,S,S
CURRENT_USER,NOK,OK,S,S,S,S,S,S,S,S
CURSOR_STATUS,NOK,NOK,S,S,S,S,S,S,S,S
DATABASE_PRINCIPAL_ID,NOK,OK,S,S,S,S,S,S,S,S
DATABASEPROPERTYEX,NOK,OK,S,S,S,S,S,S,S,S
DATALENGTH,NOK,OK,S,S,S,S,S,S,S,S
DATEADD,OK,OK,S,S,S,S,S,S,S,S
DATEDIFF,NOK,OK,S,S,S,S,S,S,S,S
DATEDIFF_BIG,NOK,OK,S,S,S,S,S,S,S,S
DATEFROMPARTS,NOK,OK,N,S,S,S,S,S,S,S
DATENAME,NOK,OK,S,S,S,S,S,S,S,S
DATEPART,NOK,OK,S,S,S,S,S,S,S,S
DATETIME2FROMPARTS,NOK,OK,N,S,S,S,S,S,S,S
DATETIMEFROMPARTS,NOK,OK,N,S,S,S,S,S,S,S
DATETIMEOFFSETFROMPARTS,NOK,OK,N,S,S,S,S,S,S,S
DAY,OK,OK,S,S,S,S,S,S,S,S
DB_ID,NOK,OK,S,S,S,S,S,S,S,S
DB_NAME,NOK,OK,S,S,S,S,S,S,S,S
DECOMPRESS,NOK,OK,N,N,N,S,S,S,S,S
DEGREES,NOK,OK,S,S,S,S,S,S,S,S
DENSE_RANK,OK,OK,S,S,S,S,S,S,S,S
DIFFERENCE,NOK,OK,S,S,S,S,S,S,S,S
EOMONTH,NOK,OK,N,S,S,S,S,S,S,S
ERROR_LINE,NOK,OK,S,S,S,S,S,S,S,S
ERROR_MESSAGE,NOK,OK,S,S,S,S,S,S,S,S
ERROR_NUMBER,NOK,OK,S,S,S,S,S,S,S,S
ERROR_PROCEDURE,NOK,OK,S,S,S,S,S,S,S,S
ERROR_SEVERITY,NOK,OK,S,S,S,S,S,S,S,S
ERROR_STATE,NOK,OK,S,S,S,S,S,S,S,S
EXP,NOK,OK,S,S,S,S,S,S,S,S
FILE_ID,NOK,NOK,S,S,S,S,S,S,S,S
FILE_IDEX,NOK,NOK,S,S,S,S,S,S,S,S
FILE_NAME,NOK,NOK,S,S,S,S,S,S,S,S
FILEGROUP_ID,NOK,NOK,S,S,S,S,S,S,S,S
FILEGROUP_NAME,NOK,NOK,S,S,S,S,S,S,S,S
FILEGROUPPROPERTY,NOK,NOK,S,S,S,S,S,S,S,S
FILEPROPERTY,NOK,NOK,S,S,S,S,S,S,S,S
FIRST_VALUE,OK,OK,N,S,S,S,S,S,S,S
FLOOR,NOK,OK,S,S,S,S,S,S,S,S
FORMAT,NOK,OK,N,S,S,S,S,S,S,S
FORMATMESSAGE,NOK,OK,S,S,S,S,S,S,S,S
FULLTEXTCATALOGPROPERTY,NOK,NOK,S,S,S,S,S,S,S,S
FULLTEXTSERVICEPROPERTY,NOK,NOK,S,S,S,S,S,S,S,S
FUNCTIONS,NOK,NOK,S,S,S,S,S,S,S,S
GET_FILESTREAM_TRANSACTION_CONTEXT,NOK,NOK,S,S,S,S,S,S,S,S
GETANSINULL,NOK,OK,S,S,S,S,S,S,S,S
GETDATE,OK,OK,S,S,S,S,S,S,S,S
GETUTCDATE,NOK,OK,S,S,S,S,S,S,S,S
GROUPING,NOK,OK,S,S,S,S,S,S,S,S
GROUPING_ID,NOK,OK,S,S,S,S,S,S,S,S
HAS_PERMS_BY_NAME,NOK,NOK,S,S,S,S,S,S,S,S
HOST_ID,NOK,OK,S,S,S,S,S,S,S,S
HOST_NAME,NOK,OK,S,S,S,S,S,S,S,S
IIF,OK,NOK,N,S,S,S,S,S,S,S
INDEX_COL,NOK,NOK,S,S,S,S,S,S,S,S
INDEXKEY_PROPERTY,NOK,NOK,S,S,S,S,S,S,S,S
INDEXPROPERTY,NOK,NOK,S,S,S,S,S,S,S,S
IS_MEMBER,NOK,OK,S,S,S,S,S,S,S,S
IS_ROLEMEMBER,NOK,OK,S,S,S,S,S,S,S,S
IS_SRVROLEMEMBER,NOK,OK,S,S,S,S,S,S,S,S
ISDATE,NOK,OK,S,S,S,S,S,S,S,S
ISJSON,NOK,OK,N,N,N,S,S,S,S,S
ISNULL,OK,OK,S,S,S,S,S,S,S,S
ISNUMERIC,NOK,OK,S,S,S,S,S,S,S,S
JSON_MODIFY,NOK,OK,N,N,N,S,S,S,S,S
JSON_QUERY,OK,OK,N,N,N,S,S,S,S,S
JSON_VALUE,OK,OK,N,N,N,S,S,S,S,S
LAG,OK,OK,N,S,S,S,S,S,S,S
LAST_VALUE,OK,OK,N,S,S,S,S,S,S,S
LEAD,OK,OK,N,S,S,S,S,S,S,S
LEFT,OK,OK,S,S,S,S,S,S,S,S
LEN,NOK,OK,S,S,S,S,S,S,S,S
LOG,NOK,OK,S,S,S,S,S,S,S,S
LOG10,NOK,OK,S,S,S,S,S,S,S,S
LOWER,OK,OK,S,S,S,S,S,S,S,S
LTRIM,NOK,OK,S,S,S,S,S,S,S,S
MAX,OK,NOK,S,S,S,S,S,S,S,S
MIN,OK,NOK,S,S,S,S,S,S,S,S
MIN_ACTIVE_ROWVERSION,NOK,NOK,S,S,S,S,S,S,S,S
MONTH,OK,OK,S,S,S,S,S,S,S,S
NCHAR,OK,OK,S,S,S,S,S,S,S,S
NEWID,OK,OK,S,S,S,S,S,S,S,S
